전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시,전라북도 정읍시,전라북도 진안군,제주특별자치도,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경기도 파주시,0,5,0,1,3,4,1,0,1,1,1,0,4,2,0,0,0,1,0,0,1,198,1,1,6,3,2,21,11,4,7,18,20,2,7,1,9,9,1,2,0,2,18,1,11,8,805,8,6,5,22,0,0,0,0,2,0,0,0,0,1,0,3,0,6,0,0,0,0,0,0,2,2,0,6,0,3,2,0,1,0,0,0,0,1,1,2,0,1,0,0,0,3,3,0,4,0,0,0,3,0,2,3,3,0,2,0,0,0,0,1,1,3,6,3,0,0,0,2,1,0,0,1,1,3,2,0,1,0,1,0,1,0,5,2,12,16,24,10,7,3,5,5,9,7,17,7,7,5,7,8,2,16,10,15,1,1,4,0,0,2,0,2,0,1,0,3,5,7,0,7,5,18,7,0,9,0,0,0,0,0,0,1,1,1,1,0,0,0,2,0,0,0,2,0,0,0,0,1,0,1,2,0,0,0,0,0,0,3,0,0,5,0,0,5,0,2,0,0,3,0,0,0,6,1,4,0,7,0,1,1,0,3,0,0,0,1,0,1,1,0,8,1
경기도 평택시,0,2,0,0,0,3,0,2,0,5,0,0,2,4,1,1,2,0,0,0,1,11,2,4,4,4,12,8,7,1,5,21,99,22,30,55,21,4,1,4,3,64,39,0,7,4,9,1191,0,2,112,0,6,0,0,2,2,0,2,0,2,1,3,1,18,1,0,1,0,0,0,4,2,1,8,0,3,0,1,0,1,4,0,0,2,2,2,0,0,1,0,0,4,7,0,5,1,4,2,2,0,3,10,1,3,4,1,3,2,0,4,5,10,7,4,0,2,1,3,1,2,1,4,3,1,0,1,1,1,0,0,5,0,1,9,3,15,43,17,18,12,8,2,4,18,6,2,7,5,8,9,5,19,2,1,8,4,5,0,0,2,3,2,1,1,0,0,2,12,1,22,16,12,9,1,5,0,0,2,0,1,0,2,1,4,1,0,3,1,2,0,1,0,0,0,0,0,1,0,0,0,1,1,4,0,0,0,2,2,0,0,11,0,0,8,0,0,1,1,0,17,3,1,3,1,42,1,57,0,1,2,0,2,1,0,1,0,1,0,2,3,33,3
경기도 포천시,0,0,0,1,0,2,0,1,0,2,2,0,7,3,0,0,0,0,0,0,0,10,1,0,2,1,1,1,11,6,3,7,5,3,1,3,7,30,0,1,5,1,10,1,45,2,5,5,119,1,6,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,2,0,0,0,1,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,5,12,4,1,2,2,5,3,2,1,5,1,3,4,2,1,4,0,4,1,0,4,0,0,3,0,0,0,1,0,0,0,3,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
경기도 하남시,0,2,1,2,0,0,0,0,0,4,1,0,2,1,0,0,1,1,1,0,4,15,0,2,25,15,3,10,37,1,9,26,28,4,7,1,11,1,6,2,0,1,17,0,2,4,2,6,2,289,17,0,0,0,0,1,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,1,0,1,1,0,2,1,0,0,0,0,2,0,4,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,12,44,3,13,15,13,8,5,7,4,9,6,6,3,2,6,10,44,4,3,4,2,4,0,10,0,0,1,0,1,0,0,0,1,0,2,0,4,3,8,1,0,5,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,2,0,0,3,0,2,0,0,1,0,0,0,0,0,1,1,2,0,0,4,1
경기도 화성시,0,6,0,2,0,0,0,1,1,7,1,2,0,2,0,1,0,0,0,0,3,18,3,5,7,0,13,8,13,0,12,40,337,14,61,9,29,5,3,6,1,104,110,8,4,13,12,103,4,9,1180,0,5,0,1,2,0,0,1,0,0,1,6,0,6,1,0,1,0,0,0,2,2,0,4,0,1,2,0,0,0,0,1,0,1,4,0,0,0,0,1,0,0,4,0,1,0,0,8,9,0,0,2,2,4,6,0,3,2,0,3,2,8,6,3,0,1,1,1,1,0,0,2,0,2,2,0,2,1,1,0,1,0,14,10,4,19,51,18,20,13,5,5,11,14,15,17,18,11,17,31,6,22,4,9,3,4,8,0,0,2,3,1,1,2,0,1,1,14,0,11,8,22,14,2,8,0,0,1,0,0,0,0,0,3,1,0,5,2,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,4,0,0,14,0,0,11,0,1,3,0,4,7,1,0,4,3,17,2,31,4,1,3,0,0,0,0,1,2,2,4,2,0,16,4
경상남도,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,225,0,0,0,0,0,0,0,0,120,0,0,0,0,0,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,183,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0
경상남도 거제시,0,0,1,2,0,0,0,0,1,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,1,10,1,1,2,1,2,0,1,0,0,3,1,0,1,4,16,0,0,2,0,172,1,0,15,0,0,1,0,4,0,8,1,26,10,0,2,0,0,0,7,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,1,0,0,2,1,1,0,3,1,3,2,0,2,0,4,0,0,0,5,4,3,12,4,5,27,3,6,5,1,3,3,1,4,3,0,3,1,2,1,12,2,2,2,1,1,3,2,0,4,0,2,1,2,1,3,1,0,0,0,0,0,0,3,5,3,3,0,0,0,0,0,0,0,5,1,4,0,2,0,0,0,0,4,3,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2
경상남도 거창군,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,13,0,2,0,0,0,0,1,0,9,0,3,0,1,0,3,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,2,3,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,2,2,0,1,1,0,0,0,0,0,1,0,1,1,1,1,2,0,0,2,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
경상남도 고성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,1,0,0,4,0,0,0,5,1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,3,1,1,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 김해시,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,1,6,0,0,1,0,1,1,1,0,3,5,10,3,3,3,2,1,1,1,0,0,6,0,1,1,1,21,2,0,3,0,7,2,1,438,2,16,4,1,21,1,21,4,107,8,1,3,1,1,0,6,4,0,10,0,0,0,1,2,0,2,0,0,4,2,0,0,0,0,0,1,2,5,0,2,0,2,0,1,0,4,8,5,3,5,1,2,1,0,2,1,5,9,0,0,22,19,12,20,11,25,47,35,27,13,8,28,28,5,0,11,0,1,3,0,11,14,5,3,1,3,2,4,8,3,2,1,2,7,7,3,8,3,4,0,3,5,0,0,7,4,2,3,5,0,0,1,3,0,5,3,4,2,1,4,0,1,0,0,2,0,1,0,4,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,1,0,10,0,1,1,0,1,2,0,0,0,0,4,0,5,0,0,1,0,0,0,0,0,0,1,1,0,0,5,2
경상남도 남해군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,1,4,7,0,5,0,1,0,10,0,11,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2,2,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 밀양시,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,1,2,0,0,1,1,0,0,0,0,0,1,0,1,12,0,88,0,0,5,0,1,3,15,1,0,0,0,0,0,2,2,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,5,0,0,2,0,1,0,0,2,2,2,2,2,0,2,0,0,0,0,2,3,1,0,0,0,0,3,1,4,7,2,0,0,0,0,2,1,0,3,0,1,1,0,0,5,0,0,1,1,0,2,1,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,3,1,1,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 사천시,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,2,0,0,1,5,6,2,0,92,1,4,0,46,0,16,2,1,2,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,3,2,1,0,0,0,0,0,1,4,1,0,5,1,0,5,0,3,5,0,2,2,1,2,1,1,0,0,0,1,1,1,2,2,1,0,0,1,0,1,1,1,0,2,1,1,0,0,2,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,3,1
경상남도 산청군,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,6,1,0,9,0,2,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상남도 양산시,0,0,0,3,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,3,2,0,2,2,6,2,2,0,2,2,0,0,2,1,5,1,2,2,3,7,0,2,10,0,2,0,2,26,3,2,4,0,241,0,14,3,19,2,1,0,0,3,0,5,2,0,7,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,3,4,0,0,0,0,3,0,0,1,3,3,2,6,3,2,2,0,0,1,3,3,0,0,9,19,15,17,5,20,47,31,13,16,3,11,18,6,1,12,0,5,3,2,2,8,2,2,0,0,0,1,4,2,2,1,3,1,2,0,3,0,3,1,0,1,0,0,24,3,9,9,13,0,0,2,1,0,0,2,1,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,10,0,0,0,0,0,1,0,0,1,0,4,0,7,0,0,2,0,0,0,0,0,0,1,0,0,1,5,0
경상남도 의령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,4,0,12,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
경상남도 진주시,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,2,2,0,2,7,9,2,2,0,0,0,0,0,0,2,6,0,0,3,2,4,1,0,7,0,11,4,2,18,3,7,33,12,13,0,406,0,53,9,12,1,5,5,0,9,4,1,6,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,2,0,0,1,1,0,2,2,2,1,3,1,1,2,0,1,2,7,10,3,0,1,8,1,5,3,8,13,3,6,3,1,5,3,1,2,7,0,6,2,2,5,15,4,4,0,2,1,4,7,7,3,4,1,0,1,2,6,4,3,1,1,1,0,0,2,2,3,2,3,0,0,1,3,0,4,3,2,2,0,8,0,0,0,0,7,0,0,1,0,0,0,3,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,0,5,0,1,1,1,0,2,1,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,2,10,2
경상남도 창녕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,3,0,0,1,0,3,13,21,1,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,3,0,1,2,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
경상남도 창원시,0,1,1,12,0,0,0,0,0,8,0,1,0,2,0,0,0,1,1,0,2,14,0,1,3,0,2,4,6,0,4,13,25,7,9,1,1,1,2,1,0,1,25,1,2,3,1,35,0,2,18,0,21,1,14,115,5,19,11,3,11,4,58,16,1235,13,5,27,2,1,0,13,3,1,18,0,3,0,1,0,1,3,0,1,4,3,2,3,1,1,1,1,4,26,0,2,2,0,6,4,0,5,13,4,5,16,3,5,5,0,2,4,9,15,1,0,20,14,11,38,5,17,51,24,12,30,10,22,13,2,6,27,0,16,4,4,9,46,10,11,6,8,2,6,19,10,6,2,4,6,9,7,11,5,7,5,5,2,0,0,14,11,11,14,3,0,1,1,3,0,5,4,4,6,1,8,0,0,0,0,6,1,2,0,7,7,0,2,0,7,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,2,0,3,2,0,12,0,5,1,0,3,2,1,0,1,0,3,0,23,0,0,3,0,0,1,0,0,0,3,0,0,1,10,2
경상남도 통영시,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,3,0,1,0,0,0,1,1,0,0,0,7,0,2,0,1,0,0,0,0,1,2,1,2,0,1,2,0,0,3,0,21,0,5,6,0,1,4,0,1,0,11,0,25,81,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,3,3,0,0,2,0,1,1,0,1,0,0,0,3,0,0,0,0,0,2,1,3,0,3,7,2,1,4,0,0,2,0,1,1,0,0,1,0,0,7,2,3,1,0,0,0,2,2,0,0,0,0,3,0,1,0,2,0,0,1,0,0,1,1,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1
경상남도 하동군,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,12,0,1,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,1,1,0,2,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 함안군,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,7,0,0,0,0,3,2,4,3,47,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,1,2,0,1,0,0,0,0,0,0,1,5,0,0,1,0,1,2,1,1,0,3,1,1,1,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
경상남도 함양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,1,1,0,2,1,1,0,6,0,1,0,0,0,5,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,3,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
