전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경상남도 진주시,0,1,0,1,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,3,1,1,0,1,1,0,0,2,1,0,2,6,1,2,1,2,0,1,2,2,1,3,1,0,1,1,0,0,1,5,1,1,0,0,2,1,2,0,2,5,0,8,5,9,13,0,0,49,19,9,6,411,5,10,8,18,8,8,9,9,3,5,0,0,0,3,0,10,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,2,0,1,2,0,1,1,0,0,3,2,0,9,4,0,6,3,0,3,1,3,5,0,0,7,9,0,10,5,9,13,3,9,2,6,2,4,0,0,7,0,6,4,0,2,15,4,2,0,4,0,1,7,4,1,4,1,4,4,2,6,2,3,0,1,0,0,0,6,2,2,2,4,0,0,0,2,0,2,3,1,0,0,1,0,0,0,0,7,0,2,0,2,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,4,0,2,2,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,2,2
경상남도 창녕군,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,13,4,4,2,8,0,0,0,1,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,21,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
경상남도 창원시 마산합포구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,2,0,1,0,1,1,2,0,1,1,0,4,0,6,24,1,2,0,0,3,2,12,3,118,42,27,28,11,5,3,2,0,1,0,3,0,0,6,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,3,1,5,5,1,3,1,1,1,0,1,0,2,0,1,1,1,2,2,0,1,0,1,0,2,3,1,2,2,0,0,2,2,5,1,1,1,0,0,0,0,1,1,2,0,2,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1
경상남도 창원시 마산회원구,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,0,0,0,0,10,1,8,14,1,2,2,0,7,1,12,5,77,74,18,44,14,1,0,9,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,3,0,1,0,0,0,0,1,0,0,1,1,0,2,2,3,2,1,0,12,1,5,2,0,4,3,1,1,4,0,0,0,0,1,5,2,2,0,0,0,0,0,0,4,1,1,1,1,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
경상남도 창원시 성산구,0,0,0,1,0,0,0,0,0,2,1,0,0,3,0,0,1,0,0,0,0,2,1,0,0,0,1,0,1,3,1,0,2,1,0,1,2,4,0,3,1,3,2,0,0,0,1,1,0,0,0,2,1,3,0,0,0,0,1,0,0,1,0,9,1,4,74,0,1,5,0,8,1,18,3,36,22,206,79,28,5,1,8,1,0,0,2,2,1,4,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,1,2,6,1,0,1,0,0,1,1,0,0,4,6,0,4,2,0,0,3,0,2,0,3,5,1,0,5,8,1,6,2,3,11,3,7,7,3,6,5,1,0,9,0,1,3,1,1,13,2,0,4,0,0,6,2,6,1,2,3,1,2,2,6,2,0,1,1,2,0,0,5,0,2,1,1,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,1,0
경상남도 창원시 의창구,0,0,0,1,0,0,0,1,1,2,0,0,0,4,0,1,0,1,0,0,0,3,0,0,0,1,0,0,1,0,2,0,1,0,0,0,1,1,0,1,2,2,1,1,1,0,0,0,0,0,3,0,0,0,0,2,1,1,6,1,2,4,0,4,3,4,45,1,7,3,0,9,2,10,4,54,38,84,101,26,4,3,4,0,2,0,3,1,0,3,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,5,2,2,0,0,1,0,2,0,1,0,2,0,4,4,0,3,2,3,9,1,4,3,1,6,0,1,3,3,0,0,1,0,3,11,2,1,2,1,0,1,5,4,4,1,0,0,1,0,1,0,1,0,0,1,0,0,4,0,4,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,1,2,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
경상남도 창원시 진해구,0,2,0,5,0,1,0,1,0,0,0,0,1,2,1,0,1,0,0,0,0,2,1,0,0,2,0,0,0,2,2,0,5,0,0,0,2,0,0,1,0,1,0,1,1,1,2,0,0,0,0,1,0,1,0,1,5,1,15,2,0,0,0,7,1,2,34,0,5,5,0,6,0,6,1,13,6,28,18,152,2,1,0,1,0,0,3,4,0,2,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,7,2,0,1,0,0,1,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,4,0,0,18,2,4,11,2,7,21,3,5,17,6,4,7,5,1,5,0,4,1,0,1,6,2,1,1,1,0,1,1,0,1,1,0,0,2,1,4,0,1,0,0,0,0,0,3,2,1,0,3,0,0,0,0,0,1,2,1,0,2,1,0,0,0,0,1,1,0,0,2,2,0,2,0,1,0,3,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,6,0,0,2,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,0,2,1
경상남도 통영시,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,1,0,1,1,1,2,0,1,1,0,0,0,0,0,1,0,0,1,2,0,1,0,2,0,0,2,1,0,1,0,16,0,4,15,0,1,2,0,2,0,8,0,1,0,3,4,1,74,0,1,0,0,0,1,3,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,3,0,0,0,0,0,2,0,3,6,1,0,3,2,3,1,0,0,1,0,1,1,0,1,4,0,2,0,1,0,0,3,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
경상남도 하동군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,1,0,1,2,0,0,0,0,2,0,9,0,1,2,2,1,1,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
경상남도 함안군,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,9,0,0,2,0,2,2,2,1,11,16,7,9,4,0,1,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,3,0,2,7,0,2,0,0,1,1,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 함양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,1,5,0,0,0,0,1,0,0,0,1,3,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
경상남도 합천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,3,1,1,0,1,2,0,0,0,3,1,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,4,4,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1102,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,201,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 경산시,0,0,3,2,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,1,1,0,5,5,2,4,2,1,2,0,1,1,0,1,0,0,0,1,3,2,2,0,0,0,3,5,0,0,7,0,2,2,0,3,0,0,3,0,2,0,3,2,0,2,2,1,1,1,2,2,0,0,0,285,11,2,23,4,2,1,3,0,6,0,2,4,28,2,2,0,2,4,3,4,8,14,0,1,0,0,0,0,0,2,15,36,25,108,30,20,73,22,0,0,1,0,5,1,0,0,1,0,2,1,1,4,2,5,1,0,1,2,0,0,5,0,0,1,0,11,8,2,1,2,1,0,1,3,3,1,0,0,1,3,2,2,1,1,1,2,2,0,0,4,4,3,4,4,0,2,0,2,0,0,3,1,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,5,1,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,2,1,1,2
경상북도 경주시,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,2,2,0,0,1,1,4,2,1,1,0,0,0,5,2,0,2,2,0,0,4,1,0,1,2,1,0,0,1,0,0,0,0,1,1,3,2,1,1,2,0,0,4,2,0,7,0,2,1,0,2,0,2,0,1,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,9,205,1,7,1,1,1,0,0,1,2,0,3,2,0,0,2,0,0,0,5,20,18,0,0,0,0,1,0,0,0,5,15,8,11,11,4,6,6,0,0,1,2,2,0,0,0,3,4,1,1,1,7,0,2,2,4,2,2,0,0,4,0,3,2,1,2,7,3,2,0,1,0,3,3,1,0,0,1,0,1,0,2,3,1,0,1,0,0,0,16,15,26,5,14,0,1,0,1,0,1,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,2
경상북도 고령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,6,5,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 구미시,0,2,0,1,2,1,1,0,0,5,0,3,2,3,0,0,1,1,1,0,0,4,3,1,0,2,4,0,1,2,3,2,1,2,4,1,6,5,5,2,6,0,0,1,0,2,3,0,0,1,4,9,2,2,0,5,1,5,7,0,2,11,0,3,0,0,5,0,3,0,1,6,0,3,0,1,0,1,0,1,1,1,2,1,1,0,36,9,3,480,34,9,1,6,3,6,1,0,2,6,3,2,3,6,1,1,51,13,13,0,0,0,0,4,1,0,3,11,31,18,28,44,18,20,23,0,1,4,8,12,1,0,1,1,1,2,5,1,5,2,3,1,1,1,3,0,0,5,0,5,1,2,11,11,4,3,0,1,1,2,7,3,4,2,5,7,3,4,3,1,0,2,2,0,0,0,7,4,3,4,6,0,0,0,2,0,3,5,5,0,0,2,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,3,3,0,0,0,1,1,3,0,0,0,0,7,0,5,5,0,0,1,0,0,0,0,0,0,0,3,0,5,3,3,5,8,2
경상북도 김천시,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,2,0,1,1,0,1,0,1,1,1,2,0,2,1,0,0,0,1,1,0,0,1,1,2,0,0,1,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,5,2,1,37,91,2,0,5,1,1,0,0,1,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,3,10,4,8,8,1,3,7,0,0,0,4,6,2,0,0,0,1,0,0,1,2,1,0,0,2,0,0,0,0,0,0,1,2,1,2,3,0,2,0,2,0,1,1,0,0,2,0,1,0,0,1,1,2,0,0,1,0,0,1,1,1,1,2,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,2,1
경상북도 문경시,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,13,0,35,0,14,0,3,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,2
경상북도 봉화군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경상북도 상주시,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,10,7,8,0,56,0,2,0,0,1,0,0,1,1,3,1,0,2,1,2,0,1,0,0,0,0,0,0,3,3,2,5,1,0,4,1,0,2,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,2,1,0,0,1,0,1,1,0,1,1,1,0,2,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,4,1,0,2
