전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경상북도 상주시,0,1,0,0,0,1,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,2,1,0,2,1,1,1,3,0,0,1,0,2,0,0,2,0,1,0,0,0,0,1,0,0,4,0,2,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,1,0,0,1,0,0,0,11,1,1,25,0,5,10,1,60,1,4,1,0,2,0,2,0,2,2,0,0,4,2,3,0,0,0,1,1,1,0,2,4,2,4,13,2,12,4,0,2,2,4,1,0,0,1,0,0,2,0,1,4,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,2,5,4,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,1,2,0
경상북도 성주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,6,0,3,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,2,11,7,0,3,3,3,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
경상북도 안동시,0,3,0,0,0,0,0,0,0,5,1,0,0,3,2,0,1,0,0,0,1,0,4,0,0,3,1,0,0,2,2,0,2,1,1,1,1,6,1,0,2,1,3,3,0,0,1,2,1,0,1,1,1,1,0,3,2,2,2,2,3,3,0,0,1,0,3,1,4,1,0,4,0,2,0,2,0,2,1,1,0,0,0,0,2,0,16,4,2,23,0,6,0,2,9,1,172,0,4,17,3,22,1,2,7,1,8,2,6,8,0,0,0,0,1,0,0,8,19,8,11,19,3,10,0,0,1,4,0,2,1,0,0,0,0,5,1,0,3,0,0,0,0,1,0,1,0,0,0,1,7,2,5,13,1,1,1,1,0,2,4,1,1,0,1,1,4,1,2,0,1,0,1,3,0,0,3,0,3,1,1,0,0,0,0,0,2,1,2,8,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,4,0,4,1,0,0,1,0,1,2,1,0,0,0,0,1,0,0,2,5,2,4
경상북도 영덕군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,2,0,0,0,1,0,0,0,6,0,0,2,0,0,0,1,0,0,1,4,8,0,0,0,0,0,0,0,0,2,4,5,4,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경상북도 영양군,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,3,0,4,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경상북도 영주시,0,2,0,1,0,1,0,0,0,7,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,2,2,1,0,0,0,0,1,2,0,0,0,1,2,3,0,0,0,0,1,0,1,1,0,1,0,0,2,0,0,1,1,3,0,0,1,0,3,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,7,4,0,6,0,1,2,10,3,0,21,0,1,93,1,5,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,5,8,1,6,6,2,4,1,0,1,2,2,2,0,0,0,2,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,4,3,7,3,1,1,4,3,5,4,1,2,0,3,3,1,3,1,0,2,2,1,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,1,0,1,0,4,0,3,2
경상북도 영천시,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,5,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,3,3,0,3,2,2,0,0,0,0,4,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,45,14,0,6,0,2,0,0,0,0,4,0,1,3,70,1,0,1,1,1,1,3,6,3,0,0,0,0,0,1,0,13,16,5,21,16,5,15,4,0,0,1,3,4,1,0,0,2,1,2,0,1,1,1,0,0,1,1,2,0,0,1,0,0,2,0,0,3,0,0,0,1,1,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,3,2,3,3,1,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1
경상북도 예천군,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,1,0,5,1,0,4,1,0,0,19,0,2,3,1,18,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,2,8,0,5,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,2,1,1,0,0,0,1,2,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
경상북도 울릉군,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,2,0,0,0,0,1,4,0,0,0,1,0,2,5,0,0,0,1,0,0,0,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 울진군,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0,3,0,2,0,0,1,0,2,0,0,1,0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,28,0,0,0,0,2,2,0,0,0,0,0,0,0,3,2,2,0,0,0,5,2,0,0,1,1,0,1,0,1,0,2,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,3,1,1,0,0,0,0,1,1,1,3,0,0,1,0,0,0,0,0,1,1,0,0,3,0,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
경상북도 의성군,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,2,0,5,1,2,0,0,1,0,9,0,0,2,4,0,0,2,15,1,1,3,0,0,0,1,1,0,0,0,0,3,11,1,3,4,2,2,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
경상북도 청도군,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,10,1,0,0,1,0,0,0,0,0,0,0,3,5,2,3,4,1,6,2,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 청송군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,1,0,0,0,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
경상북도 칠곡군,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,1,0,1,1,2,1,0,1,2,0,0,0,2,1,0,2,0,0,1,5,4,0,0,2,0,0,0,0,0,0,0,1,0,3,0,2,0,0,1,5,2,4,0,0,2,0,1,0,22,3,1,73,2,6,1,0,2,4,4,0,0,0,1,0,0,1,1,0,0,31,1,2,0,0,2,1,0,0,0,6,30,11,9,23,0,7,5,0,0,3,4,2,4,0,1,2,1,2,0,1,3,1,0,0,1,3,1,0,0,0,0,2,1,2,1,7,1,3,2,1,1,2,0,1,2,0,0,0,1,2,2,1,2,0,1,0,0,0,4,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,2,0,1
경상북도 포항시 남구,0,1,0,2,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,3,4,1,0,0,1,1,1,5,1,0,7,2,1,2,4,3,0,2,3,1,0,1,0,1,0,0,0,1,1,8,3,2,0,2,4,3,8,0,2,8,0,0,2,0,5,1,1,0,0,5,0,3,0,1,2,5,3,12,1,0,0,0,0,0,18,35,0,25,0,1,2,0,0,0,1,2,0,1,3,2,4,2,0,0,0,3,204,107,0,0,0,1,1,2,0,7,20,8,11,16,2,12,8,0,2,0,7,13,1,0,4,11,6,7,1,4,12,4,4,2,2,2,0,0,3,4,0,4,0,1,7,21,4,2,2,1,1,5,8,7,5,3,2,5,2,0,9,4,2,2,0,2,0,0,4,2,8,8,0,0,3,2,3,0,1,3,2,5,6,4,0,0,0,0,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,1,1,0,0,0,5,0,1,2,0,2,1,1,0,1,0,5,0,4,3,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,4,8,1
경상북도 포항시 북구,0,2,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,3,1,1,0,2,2,0,1,3,4,0,3,3,1,2,1,4,1,3,3,0,1,1,2,1,0,0,1,2,0,2,4,2,0,2,4,0,5,1,1,4,0,2,2,0,2,0,1,2,0,2,0,1,0,0,0,5,4,1,1,1,0,0,0,0,24,28,0,23,1,7,2,1,3,0,7,6,0,0,2,0,3,2,2,1,2,3,121,197,0,1,0,0,1,1,0,16,21,12,11,16,4,16,14,0,0,0,6,8,2,0,2,8,7,10,0,4,8,1,3,5,5,6,2,0,0,2,0,4,2,2,10,18,6,7,3,3,2,6,6,2,9,1,3,2,1,3,6,4,3,1,0,0,0,0,13,8,12,3,7,0,0,1,5,0,1,4,4,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,0,0,3,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,4,4,1
광주광역시,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3184,0,0,0,0,0,33,0,0,0,0,0,0,0,0,99,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,15,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구,0,2,0,2,1,3,0,0,1,4,3,0,1,3,1,0,2,0,0,0,0,1,0,0,1,2,0,0,3,7,3,1,3,2,3,1,1,4,3,3,1,7,4,4,4,1,3,0,0,1,7,7,2,3,0,2,4,5,11,2,1,4,0,2,0,0,1,0,0,2,0,1,0,3,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,4,0,0,2,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,4,2,0,396,39,29,173,131,0,0,3,0,3,2,0,0,0,0,5,4,8,17,7,0,1,1,3,2,0,0,6,1,2,0,1,3,0,2,0,3,0,5,5,1,13,20,5,7,2,5,1,6,13,11,6,5,3,5,4,2,15,6,4,2,3,4,0,0,3,0,0,0,2,0,0,1,3,0,7,3,6,3,0,7,0,9,5,3,17,4,52,12,14,19,3,22,4,15,20,9,3,25,6,1,12,7,15,0,3,7,5,5,0,3,6,0,8,1,0,24,8,7,0,0,1,5,0,0,0,0,0,3,2,0,1,0,9,0,3,2,1,1,0,0,0,0,0,0,0,1,0,0,1,2,0,4,5,0
광주광역시 남구,0,0,0,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,4,3,0,0,2,0,0,2,1,0,0,1,0,1,0,3,4,0,0,1,1,2,2,0,0,0,0,0,0,2,1,1,0,0,0,1,4,4,0,0,6,0,1,0,0,1,0,0,0,0,2,0,2,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,137,59,71,96,0,0,1,0,2,1,0,0,0,0,0,3,3,5,0,0,1,2,0,0,1,1,5,1,0,2,1,0,0,1,0,0,0,6,4,2,4,16,6,4,2,3,1,4,4,7,3,6,1,4,1,1,5,3,1,1,4,3,0,0,0,0,1,1,1,0,0,0,0,0,2,0,0,5,0,0,0,9,4,2,6,1,33,7,12,10,0,8,2,4,6,5,3,3,3,4,0,8,10,0,2,2,2,2,0,0,1,0,4,0,0,8,3,2,1,0,0,4,0,0,0,0,1,0,0,0,1,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
광주광역시 동구,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,4,0,0,0,1,1,1,5,2,0,1,1,1,0,3,1,0,2,0,1,0,0,2,0,0,0,0,0,2,1,0,3,0,0,0,0,5,0,0,3,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,44,99,86,55,0,0,2,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,2,0,0,2,0,0,1,0,2,1,0,0,1,0,2,2,0,1,5,5,3,4,1,1,1,4,2,2,2,0,4,5,0,1,1,0,0,1,1,0,0,0,1,0,0,2,0,1,1,2,1,0,1,2,1,1,1,0,1,2,3,1,0,12,3,19,9,4,22,1,8,3,2,1,4,1,0,1,6,8,0,2,3,0,4,0,0,1,1,4,0,0,5,4,4,0,0,1,4,0,0,0,0,1,1,2,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1
광주광역시 북구,0,0,0,0,0,0,2,0,0,7,1,0,0,2,0,1,0,0,0,0,2,10,1,2,0,4,0,0,1,2,4,0,6,3,8,3,3,5,4,2,3,2,0,2,2,1,0,1,2,0,2,12,5,2,0,2,2,3,12,0,3,14,0,5,1,1,2,0,0,1,0,0,0,3,0,0,0,2,1,1,0,1,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,171,62,98,487,155,0,2,0,2,3,3,0,1,0,0,2,4,7,10,1,0,1,1,0,2,0,1,2,0,3,0,0,1,3,1,1,0,0,4,4,4,10,34,9,4,5,2,2,7,17,8,4,4,3,9,15,4,8,2,6,3,1,6,0,0,2,0,0,0,1,0,0,1,5,0,3,3,3,4,0,2,0,4,9,11,13,0,50,27,39,25,5,29,6,15,17,7,6,17,4,4,7,13,15,0,6,2,2,4,0,2,3,2,15,0,0,15,8,9,0,0,3,5,0,3,0,0,2,1,2,0,2,2,6,0,6,11,1,0,1,0,0,0,0,0,0,1,0,0,0,2,2,3,3,4
