전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
대구광역시 달서구,0,3,0,0,1,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,1,2,0,0,2,1,1,2,2,0,1,3,13,7,8,3,5,0,0,1,0,2,13,1,1,3,0,9,2,0,8,0,7,1,0,7,0,3,0,0,4,0,9,4,13,0,0,1,0,1,0,31,13,4,42,9,1,1,6,5,8,0,0,2,2,1,1,0,6,1,2,5,22,0,0,0,1,4,0,0,1,31,250,64,46,54,33,37,32,0,1,4,7,5,1,0,2,8,1,8,3,2,1,1,2,2,0,2,1,0,0,1,0,5,3,1,3,23,8,5,3,6,3,6,7,4,3,5,7,2,9,0,3,1,0,3,3,1,0,0,13,2,4,7,5,0,0,0,0,0,5,1,3,3,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,1,1,0,0,0,0,1,1,0,5,0,9,0,0,0,0,1,0,1,0,0,3,1,0,0,4,3
대구광역시 달성군,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,1,2,6,0,1,2,1,0,0,2,0,1,6,0,2,2,0,5,0,0,3,0,1,0,1,2,1,1,0,0,3,0,1,5,7,0,0,0,1,5,0,11,6,3,18,0,0,0,3,1,4,0,0,2,5,1,2,0,1,0,1,2,9,0,0,0,0,3,0,0,0,14,66,50,10,22,7,22,7,0,0,1,2,3,0,0,3,2,1,1,1,2,1,0,0,2,1,1,1,0,0,1,0,1,1,0,1,10,1,0,4,2,1,7,0,4,4,0,0,3,4,0,0,0,1,2,0,1,0,0,0,1,5,1,3,0,0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0
대구광역시 동구,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,1,1,2,1,0,3,6,9,2,1,2,2,0,0,0,0,1,7,0,1,2,1,6,0,0,4,0,0,3,0,3,0,2,0,0,1,0,0,1,8,0,0,2,0,1,0,21,10,1,22,6,1,0,1,0,4,2,1,2,5,4,0,2,1,2,0,5,13,0,2,0,0,0,1,0,1,15,24,16,105,40,5,65,27,0,1,2,0,7,0,0,4,2,2,3,0,3,3,2,0,2,1,1,1,0,0,4,0,4,1,2,7,6,1,3,2,2,0,2,4,4,1,0,1,4,1,2,2,2,3,1,1,1,0,0,2,3,4,5,2,0,0,0,2,0,3,2,3,4,0,2,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,4,0,0,0,0,0,0,2,0,2,0,4,0,0,0,0,0,1,0,0,1,0,0,0,1,8,3
대구광역시 북구,0,0,0,0,3,0,0,0,0,2,1,0,1,5,0,0,0,0,0,0,0,3,1,2,2,1,1,2,1,0,2,9,8,1,8,5,0,0,0,2,0,4,12,0,4,2,3,8,0,2,8,0,3,2,2,9,0,3,2,0,4,0,2,0,17,1,0,0,0,0,0,24,14,1,54,12,2,2,5,2,18,2,0,9,8,3,0,0,4,0,1,12,25,0,0,0,1,0,1,0,5,23,45,20,51,226,13,39,29,0,1,1,5,3,0,0,0,5,0,7,4,4,2,2,0,7,1,3,2,1,1,7,0,5,0,2,5,18,4,1,3,2,3,8,8,2,7,2,2,7,2,3,8,0,1,2,3,0,0,0,5,4,7,2,5,0,1,0,2,0,5,2,3,7,0,2,0,0,0,0,1,0,1,0,5,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,2,2,0,0,1,0,1,0,2,0,1,0,5,0,8,0,1,0,0,0,0,2,0,1,3,3,0,2,8,2
대구광역시 서구,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,9,0,0,7,3,1,0,0,1,1,0,1,0,2,0,0,1,0,1,0,0,5,0,1,0,0,0,0,0,1,11,49,6,7,30,32,7,13,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,2,3,0,1,1,0,3,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
대구광역시 수성구,0,1,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,2,1,2,8,7,5,3,4,3,0,1,0,0,1,11,0,1,4,0,8,2,1,9,0,1,1,1,2,0,2,1,0,2,0,1,0,5,2,0,0,0,0,0,37,2,1,29,3,0,0,3,4,10,3,1,0,3,1,2,2,3,5,1,3,7,0,0,0,1,0,0,0,1,35,35,16,55,33,6,141,53,0,0,0,2,7,0,0,4,10,3,2,1,0,7,1,2,3,2,0,2,2,0,1,0,12,4,0,3,14,8,2,3,9,0,12,5,12,9,2,12,14,9,0,9,1,4,5,3,3,0,0,8,2,5,2,3,0,0,0,0,1,7,1,3,2,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,3,1,3,0,2,1,0,0,0,1,0,0,0,0,0,1,4,0
대구광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,2,0,0,0,0,0,2,0,0,1,0,2,0,1,4,0,3,1,0,1,0,0,0,0,1,0,1,0,4,1,0,0,0,0,0,9,2,0,10,0,1,0,1,1,3,0,0,1,1,2,0,1,1,1,0,2,6,0,0,0,0,0,1,0,0,15,22,9,18,18,19,21,43,0,0,0,0,3,0,0,0,0,1,1,0,0,6,0,0,0,0,1,0,0,0,1,0,3,3,0,4,1,1,1,1,0,0,3,2,2,1,0,1,1,4,0,0,1,0,2,0,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
대전광역시,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,2192,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,31,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,5,0,0,2,1,0,2,4,3,2,1,1,1,0,0,0,1,1,5,0,0,4,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,6,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,64,35,68,47,16,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3,1,4,6,0,1,1,4,0,4,4,1,1,0,2,2,3,0,3,1,2,0,2,1,0,0,0,1,0,2,0,0,0,1,1,0,3,1,3,3,0,2,0,0,0,0,1,0,2,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,2,0,1,3,3,3,2,2,2,1,0,4,0,12,2,0,4,0,0,0,2,1,4,1,3,1,1,10,3
대전광역시 동구,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,4,0,1,3,0,1,2,1,1,0,5,6,2,2,5,3,2,0,1,1,1,6,1,2,1,7,6,1,1,9,0,0,0,0,1,0,0,0,0,2,0,3,0,3,0,0,0,0,0,0,4,0,0,3,2,0,0,1,0,3,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,5,1,0,0,0,2,0,3,2,1,2,0,0,36,95,98,38,47,0,0,2,0,1,0,0,0,1,2,3,0,0,0,2,2,0,0,3,2,3,5,5,3,5,3,3,0,3,6,3,4,2,1,1,2,0,5,0,2,3,1,2,0,0,0,0,2,1,1,0,0,2,2,0,3,1,2,2,0,2,0,0,1,0,0,0,3,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,1,1,2,5,0,0,6,0,0,0,0,1,0,1,5,0,3,5,4,3,7,0,12,3,22,2,3,4,0,0,0,0,2,8,5,1,2,2,25,2
대전광역시 서구,0,0,1,0,0,1,0,1,1,6,1,0,0,4,0,0,1,1,2,0,0,8,1,0,2,0,3,7,4,0,8,10,21,8,4,3,4,3,2,3,2,3,16,1,5,4,3,14,1,4,13,0,2,2,0,0,1,1,1,0,0,0,3,0,4,0,0,0,0,0,0,0,1,0,4,4,0,0,2,0,1,0,0,0,0,1,1,0,0,0,1,4,4,0,4,2,1,1,0,0,0,1,2,4,4,3,1,1,1,0,41,72,479,142,95,0,1,1,1,2,0,0,4,0,0,3,0,1,2,1,1,2,0,9,7,5,10,19,19,3,2,14,2,11,14,6,6,2,7,9,10,4,7,1,7,3,4,4,0,0,7,0,0,3,2,0,0,0,3,0,5,4,7,7,1,5,0,0,0,0,1,0,1,0,2,2,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,4,2,0,0,0,0,2,4,1,1,14,5,0,0,3,4,0,5,10,5,10,1,4,2,2,1,14,0,37,1,1,11,0,0,0,2,2,10,5,4,1,2,38,9
대전광역시 유성구,0,1,0,1,2,0,1,1,0,0,0,0,0,2,0,0,1,1,0,0,0,12,1,2,2,1,3,3,2,0,3,6,24,4,8,5,10,0,0,2,1,1,19,3,3,6,7,13,1,1,13,0,4,1,0,4,0,1,3,0,2,0,5,0,8,0,0,0,0,0,0,0,1,0,10,1,0,0,3,1,4,0,0,2,1,1,0,0,0,0,0,2,6,0,2,1,1,6,4,0,1,0,5,5,2,7,1,2,0,0,25,30,215,213,44,0,1,2,2,3,0,2,2,2,1,3,1,1,3,0,0,1,0,11,7,5,7,20,5,3,10,14,5,15,15,8,6,11,4,14,10,4,5,2,4,0,2,2,0,0,3,0,0,7,1,0,0,1,5,0,8,2,7,4,0,1,0,0,0,0,0,0,1,0,3,0,0,4,1,0,0,0,0,4,0,0,0,1,0,0,0,7,1,1,2,0,0,2,10,1,0,17,0,2,0,0,4,0,7,10,2,8,2,5,5,5,1,10,5,23,1,1,5,0,1,0,0,0,2,2,2,1,4,43,3
대전광역시 중구,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,3,4,4,0,1,1,2,1,0,0,1,0,2,2,0,2,0,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2,0,8,7,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,5,0,1,2,0,0,0,0,7,53,107,40,85,0,1,0,0,1,0,0,1,0,0,1,0,3,1,1,1,0,0,2,2,1,3,12,8,5,4,4,3,4,3,1,6,1,2,3,0,0,5,1,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,7,1,1,0,0,2,0,2,7,3,4,1,0,2,4,0,10,0,7,0,1,1,0,1,0,0,0,6,1,1,0,0,21,1
부산광역시,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,3542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,294,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,3,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,5,0,3,0,0,16,1,1,2,0,5,0,3,0,15,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,25,7,3,4,0,5,17,6,8,19,1,4,3,1,0,9,0,4,2,1,3,2,0,3,0,1,0,1,4,1,1,0,1,0,4,0,1,0,2,0,0,0,0,0,4,1,3,1,3,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
부산광역시 금정구,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,1,3,1,2,2,1,0,0,0,0,0,0,1,9,0,0,1,2,5,0,1,4,0,8,1,1,16,0,5,3,0,20,0,5,1,40,4,0,2,0,0,0,2,2,0,3,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,8,0,0,1,0,2,2,0,0,1,6,1,6,4,0,6,2,0,1,1,0,2,2,0,5,69,6,14,2,40,38,9,6,14,2,16,7,1,1,16,0,1,2,1,2,10,1,4,0,3,1,5,5,4,4,1,0,1,3,1,0,1,2,3,1,1,0,0,16,4,8,2,2,0,0,2,2,0,2,0,0,3,0,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,6,0,1,1,0,0,1,0,1,0,0,1,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0
부산광역시 기장군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,1,2,0,0,1,2,1,1,0,1,0,0,0,0,0,1,0,1,1,1,2,1,0,1,0,4,0,0,1,0,1,1,0,12,0,4,0,3,1,0,1,0,0,0,0,5,0,3,0,0,0,1,0,1,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,3,2,0,1,2,0,1,0,2,2,1,0,3,5,42,11,1,3,11,2,4,4,2,7,2,3,1,23,0,0,0,0,1,2,3,0,0,2,0,1,5,1,1,0,0,0,1,1,3,1,0,0,1,0,0,0,9,6,6,6,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
부산광역시 남구,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,1,1,0,0,1,3,8,0,2,0,3,0,1,0,1,1,4,0,1,1,1,5,0,1,2,0,16,0,0,26,1,6,4,1,22,1,8,0,36,2,0,0,2,1,0,7,2,0,9,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,10,0,0,0,0,2,0,0,0,2,8,3,3,5,2,4,1,0,1,3,1,1,1,0,6,14,11,92,12,5,53,6,9,14,3,33,10,2,0,24,0,6,2,2,3,13,5,2,2,6,0,6,4,4,0,1,5,8,3,0,5,0,3,1,1,1,0,0,9,3,8,1,6,0,0,2,1,0,1,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0
부산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,1,0,1,0,0,2,0,1,0,1,2,0,3,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,1,6,14,6,22,1,2,5,3,2,7,4,3,2,0,0,2,0,0,3,1,0,3,2,0,2,0,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
부산광역시 동래구,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,2,1,2,1,0,2,2,5,3,3,0,0,0,1,0,1,0,3,0,0,1,0,4,0,0,5,0,1,1,0,12,0,4,1,0,9,1,6,0,17,3,0,0,0,1,0,1,2,0,5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,1,1,1,1,4,0,0,1,0,0,1,0,0,4,29,7,16,5,62,45,16,4,14,6,9,27,2,0,14,0,3,0,1,1,8,0,0,2,5,0,5,5,2,1,2,3,1,2,0,3,1,1,4,3,1,0,0,8,4,2,4,0,0,0,1,0,0,3,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
부산광역시 부산진구,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,1,2,2,0,1,4,10,0,2,0,1,0,1,0,1,0,5,0,2,3,1,1,0,2,3,0,18,3,2,33,4,5,4,0,14,2,10,3,45,3,1,0,0,0,0,3,4,0,4,2,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,1,7,0,1,0,0,0,4,0,0,0,1,2,4,5,1,2,1,0,0,1,0,2,1,0,7,20,14,36,12,37,245,16,29,26,7,31,45,1,7,24,0,7,1,1,6,6,0,1,4,3,1,6,4,5,4,1,5,3,4,0,3,2,1,3,4,4,0,0,14,4,11,10,4,0,0,1,2,0,5,1,2,0,0,1,0,0,2,0,3,0,0,0,1,0,0,4,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,2,1,0,0,4,5,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,10,0
부산광역시 북구,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,2,3,2,0,1,1,4,2,4,1,1,0,0,1,0,0,3,1,1,1,0,2,0,1,6,0,8,1,1,14,0,3,1,1,29,0,2,0,18,2,0,0,0,1,0,0,2,0,6,1,0,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,5,0,0,0,0,1,0,0,0,0,1,2,3,3,2,2,1,0,1,2,2,2,0,0,4,9,5,12,1,18,27,77,10,9,1,10,12,0,1,8,0,0,1,2,3,4,3,1,1,2,0,8,2,0,3,1,0,1,1,0,3,1,2,0,0,0,0,0,7,1,9,1,2,0,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
부산광역시 사상구,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,1,3,2,1,0,1,0,1,0,0,0,6,0,0,0,3,4,1,0,3,0,6,0,0,28,0,3,3,0,10,1,4,1,32,3,1,0,0,0,0,0,2,0,4,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,3,3,2,0,1,1,0,1,0,0,1,0,0,8,4,5,7,2,8,63,14,49,11,4,7,6,2,1,7,0,0,0,0,4,4,3,2,0,2,0,1,3,1,1,0,2,1,2,3,2,0,0,0,0,1,0,0,6,2,5,5,1,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,2,0,0,0,0,1,2,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
