전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
서울특별시 성동구,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,6,4,3,3,4,4,3,7,1,1,14,5,3,0,2,4,2,4,0,0,1,16,1,3,2,5,1,0,9,9,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,2,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,6,3,0,0,0,1,0,2,1,1,0,1,0,3,0,1,0,0,0,2,0,17,10,3,8,18,37,4,1,6,3,37,14,14,13,17,99,12,13,4,14,6,8,8,27,16,0,0,0,0,0,0,1,0,0,1,2,2,6,3,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,0,6,0,2,0,4,0,0,2,0,0,0,0,0,0,0,1,1,0,4,0
서울특별시 성북구,0,3,0,1,0,1,0,0,0,1,0,0,1,3,0,0,0,0,0,0,1,12,3,1,4,7,1,5,15,0,4,12,14,5,3,2,6,14,2,0,0,3,17,2,18,6,5,6,0,8,15,0,1,0,0,1,0,0,0,0,1,0,3,1,5,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,2,0,0,2,0,0,0,0,2,0,2,1,3,1,0,3,1,3,5,0,0,0,0,0,2,1,2,1,0,1,0,0,0,2,0,0,2,0,13,19,43,11,13,10,7,3,27,30,31,10,26,16,11,8,135,18,3,11,14,24,16,10,21,0,0,1,0,0,0,1,0,0,3,3,0,6,3,4,6,1,1,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,0,0,2,0,1,0,0,0,2,1,0,1,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1
서울특별시 송파구,0,1,0,0,1,1,0,0,0,3,1,0,0,5,1,0,1,3,0,0,1,17,3,3,17,6,2,6,22,0,6,71,20,5,3,6,18,9,1,0,0,3,29,4,5,4,2,9,1,53,30,0,1,0,1,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,2,4,0,0,0,5,0,2,0,1,1,0,0,1,1,2,5,1,0,0,2,0,2,0,1,3,1,1,0,0,2,1,0,0,2,0,72,128,6,19,24,38,8,5,13,4,15,20,21,16,30,24,8,323,7,25,11,5,8,9,16,0,0,0,3,1,2,1,0,0,5,2,0,2,5,7,9,0,8,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,4,0,0,1,0,0,3,2,0,1,0,4,2,5,0,0,0,0,0,0,0,0,0,1,0,1,1,9,3
서울특별시 양천구,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,19,2,10,2,2,4,16,4,0,19,7,21,2,4,1,8,3,0,0,2,2,12,1,2,5,6,2,0,3,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,17,7,3,92,19,6,37,2,3,2,4,9,16,8,6,8,8,7,105,33,5,14,1,6,2,0,0,0,0,0,0,2,0,1,9,3,0,5,1,8,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,0,1,0,0,1,1,0,2,0,1,0,5,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0
서울특별시 영등포구,0,2,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,23,0,8,4,5,7,15,4,1,15,13,10,6,7,3,17,4,0,0,1,1,17,0,1,3,6,8,2,5,11,0,0,0,0,2,0,1,2,0,2,0,3,0,3,0,0,0,0,0,0,1,2,0,2,0,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,3,0,2,1,0,1,0,1,3,2,0,0,0,1,1,0,1,5,2,1,2,0,2,0,0,0,5,0,29,14,8,51,50,18,55,21,7,3,10,45,41,15,19,14,15,29,37,178,8,18,2,9,6,0,0,1,0,0,1,1,0,0,6,8,0,3,12,14,5,0,5,0,1,0,0,0,0,2,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,2,0,0,1,0,0,0,1,5,0,0,0,1,0,2,2,1,1,0,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,6,1
서울특별시 용산구,0,2,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,8,1,1,2,1,3,1,5,0,1,5,8,1,5,2,12,0,1,0,1,2,9,0,0,2,1,2,0,3,7,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,2,0,0,0,3,1,0,2,4,2,0,0,0,0,0,0,1,0,0,13,5,4,8,18,7,10,6,5,1,7,19,32,10,24,18,12,13,5,12,76,13,7,11,8,0,0,1,0,1,0,0,0,1,3,4,0,1,5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,2,4,0,0,0,2,1,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
서울특별시 은평구,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,91,1,4,10,4,5,6,7,0,2,8,13,3,4,2,8,10,1,1,0,2,8,2,5,4,25,5,1,5,8,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,3,2,0,1,1,0,0,0,1,0,2,1,0,1,0,0,0,0,4,2,2,0,2,0,0,0,0,2,1,0,1,0,0,1,0,0,0,2,0,12,15,6,23,24,9,13,10,9,4,9,21,53,53,8,11,16,13,13,16,10,279,9,7,13,0,0,1,0,0,1,1,0,0,2,2,0,6,3,13,5,0,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,0,0,0,2,6,0,0,0,0,0,0,0,0,1,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
서울특별시 종로구,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,8,0,1,0,1,0,3,2,1,0,9,3,1,1,4,2,3,2,0,0,0,6,5,2,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,0,0,0,0,0,0,1,2,1,1,0,0,0,2,0,0,0,3,0,6,2,9,8,9,3,4,3,3,8,13,2,18,6,5,8,33,6,1,8,7,11,31,11,5,0,0,2,0,0,0,0,0,0,1,1,0,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,0,2,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0
서울특별시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,4,1,1,0,2,3,0,1,5,6,1,2,0,3,1,0,0,0,2,9,0,3,1,4,1,0,3,3,0,0,0,0,1,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,6,9,8,7,9,2,4,3,4,15,3,12,11,3,21,15,13,2,7,5,9,12,37,3,0,0,0,0,0,1,0,0,0,2,2,0,2,1,3,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,2,0,1,0,4,0,0,0,0,0,0,1,0,0,0,1,0,2,2,1
서울특별시 중랑구,0,2,0,2,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,2,12,2,1,4,23,0,3,22,1,7,11,9,6,2,3,8,16,6,2,0,3,15,0,14,2,6,5,0,6,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,5,23,13,17,7,38,4,4,40,15,27,10,16,4,6,9,10,15,2,10,3,13,3,3,183,0,0,3,1,1,1,0,0,0,1,1,0,2,3,3,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,1,0,0,0,3,0
세종특별자치시,8,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,90,1,3,1,0,0,0,3,1,1,1,2,6,8,1,1,3,3,7,1,1,0,1,15,0,0,3,1,10,0,2,14,13,0,0,0,4,1,0,0,0,0,0,2,0,5,0,0,0,1,0,7,0,0,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,1,7,0,1,2,0,2,1,0,0,1,89,5,9,19,50,6,9,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,3,90,7,3,1,4,8,3,3,4,3,4,3,7,4,1,2,1,5,4,2,6,7,3,1,3,1,261,1,0,0,0,0,1,14,0,0,3,0,3,1,1,1,1,4,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9,0,1,1,0,0,0,0,1,2,0,0,3,1,0,4,1,3,53,6,11,0,3,1,0,1,0,1,9,2,18,1,0,0,61,0,0,0,1,2,1,0,0,1,54,2
울산광역시,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,921,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
울산광역시 남구,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,2,2,4,1,2,0,2,0,0,1,0,0,5,0,1,1,1,1,0,0,2,0,1,1,1,4,0,1,0,0,10,0,0,0,13,2,1,0,1,0,0,5,9,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,1,0,0,1,0,0,0,1,5,0,1,5,1,1,5,0,0,0,0,1,1,0,3,2,3,2,1,7,12,4,3,3,1,3,6,0,2,8,0,10,2,1,1,10,0,1,2,1,1,0,2,4,3,3,1,1,3,1,3,1,1,2,0,1,0,0,178,23,40,71,47,0,0,1,0,0,3,1,0,1,0,1,0,0,0,0,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
울산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,1,1,3,0,0,0,1,0,0,0,1,1,0,1,0,1,1,2,1,2,1,1,0,0,2,1,0,0,0,1,2,1,0,1,0,0,0,1,0,0,23,49,17,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
울산광역시 북구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,4,0,0,0,0,2,1,1,0,0,1,0,1,0,5,0,0,0,0,0,0,8,7,0,5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,1,0,0,4,1,2,2,0,0,0,4,0,0,0,0,5,3,2,1,2,3,1,4,2,1,1,0,1,0,1,0,1,1,0,2,10,3,1,2,0,0,2,5,0,0,2,0,1,2,0,1,1,0,0,0,0,0,0,41,7,58,17,32,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
울산광역시 울주군,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,0,1,0,1,0,0,0,0,1,2,0,0,0,2,2,0,3,4,0,0,0,0,3,0,0,1,0,14,0,3,0,3,0,0,0,0,0,0,0,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,2,3,2,1,0,2,0,1,0,0,4,1,0,2,2,6,5,0,4,5,1,2,2,0,0,0,0,0,6,0,1,1,1,2,1,2,2,0,2,1,4,2,1,1,3,1,2,1,0,1,0,0,0,0,1,0,0,46,7,6,47,15,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시 중구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,4,4,1,1,1,1,0,0,0,0,0,4,0,0,2,2,3,1,1,0,0,0,0,0,2,0,0,0,0,2,0,2,0,6,0,0,0,0,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,2,0,0,0,1,0,0,0,0,2,2,0,0,2,2,1,1,1,1,1,1,0,1,4,0,1,0,0,1,4,0,0,1,0,1,2,0,0,0,2,1,2,1,1,2,0,3,1,0,1,0,0,56,5,32,28,56,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
인천광역시,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,0,0,0,0,0,3277,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0
인천광역시 강화군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,2,2,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 계양구,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,5,0,3,0,0,1,3,2,0,15,7,3,1,2,1,1,3,0,0,0,1,3,1,3,0,2,1,0,4,4,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,9,5,1,0,3,3,0,2,6,4,4,2,0,2,3,5,8,3,2,1,2,0,0,0,0,0,0,0,0,0,1,114,15,1,23,37,46,7,0,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3
인천광역시 남동구,0,4,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,4,0,3,1,1,3,5,2,0,20,5,8,28,9,2,6,3,0,2,0,2,14,1,2,2,8,3,0,2,8,0,1,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,3,0,0,2,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,3,4,14,11,5,8,10,4,2,0,6,2,2,4,1,1,7,3,5,3,0,1,1,5,0,0,1,1,0,0,0,0,2,16,280,3,119,57,49,81,1,16,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,5,0,0,0,0,2,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,6,1
인천광역시 동구,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,17,2,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 미추홀구,0,0,0,1,0,0,0,0,1,4,0,1,1,0,2,0,1,1,1,0,0,8,0,5,4,2,2,5,6,0,20,6,15,13,5,2,9,2,1,0,0,5,9,1,3,0,4,9,0,1,7,0,1,0,0,0,0,0,0,0,1,0,2,0,4,0,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,1,2,0,0,0,2,1,1,1,0,2,2,0,0,0,3,2,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,2,0,6,1,4,5,16,2,4,8,0,1,2,4,7,3,2,3,2,2,3,6,2,3,4,0,5,0,0,0,0,0,1,0,0,1,11,87,19,252,39,43,53,0,15,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,2,2,0,0,1,0,0,1,1,1,3,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2
