전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
대구광역시 달서구,0,1,1,2,1,0,0,0,0,3,0,0,0,2,1,0,0,1,0,0,0,3,1,1,0,3,2,1,2,0,6,4,15,2,0,0,0,0,0,0,1,3,7,0,2,1,0,2,0,1,5,0,3,4,0,6,0,1,1,0,0,0,6,2,7,1,0,0,1,1,0,17,6,5,36,5,5,1,6,2,6,1,3,3,6,0,1,4,1,1,2,10,18,0,0,0,0,0,2,0,1,43,236,42,40,65,26,43,41,0,2,1,5,6,0,0,2,6,0,9,2,2,6,2,1,4,1,2,1,0,1,1,0,7,2,1,2,18,13,4,5,4,0,4,13,6,7,2,5,7,7,3,7,4,6,2,2,2,0,0,5,3,4,2,1,0,0,0,3,0,2,4,3,5,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,4,0,0,1,1,0,1,0,1,0,0,2,1,5,0,0,0,0,0,0,0,0,0,1,2,0,0,6,2
대구광역시 달성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,2,3,1,2,0,1,1,0,0,0,0,2,0,2,0,0,2,0,0,2,0,0,0,0,2,0,0,1,0,1,0,0,3,5,0,0,0,0,0,0,8,3,1,8,4,1,0,0,3,4,0,2,1,0,2,0,2,1,1,1,3,3,0,0,0,0,0,0,0,0,12,53,40,12,19,8,14,10,0,0,1,0,0,0,0,1,1,0,2,0,1,1,1,0,0,0,1,1,1,0,2,0,2,2,1,4,5,4,1,2,2,0,3,4,0,3,0,1,2,4,0,1,2,2,0,3,1,0,0,0,0,0,0,1,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
대구광역시 동구,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,1,2,1,0,0,6,6,2,1,1,0,0,1,2,0,1,0,0,1,1,4,3,0,1,4,0,1,0,1,5,0,1,0,0,1,0,1,0,13,1,0,0,0,0,0,27,5,0,15,6,1,2,0,2,7,1,0,1,3,0,0,0,3,1,1,3,9,0,0,0,0,0,0,0,1,17,46,13,150,46,5,53,35,0,0,2,6,8,1,0,3,3,0,1,1,2,4,1,1,0,1,3,2,0,0,4,0,3,2,3,10,8,4,2,4,6,1,8,7,3,6,0,1,3,2,0,1,2,1,1,2,2,0,0,0,0,2,4,1,0,0,0,1,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,3,0,0,0,1,1,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,4,1
대구광역시 북구,0,0,0,1,1,0,0,0,0,2,1,0,1,0,1,0,1,0,0,0,0,2,0,1,0,0,0,2,0,0,3,8,13,1,5,1,3,1,0,1,1,1,6,1,0,2,1,3,0,1,6,0,3,2,0,6,0,2,0,0,2,0,3,0,9,0,0,0,0,0,0,32,9,1,43,10,3,0,3,1,7,1,0,2,8,3,0,1,2,1,0,8,16,0,2,1,1,1,0,0,1,23,57,18,62,216,24,45,53,0,2,1,4,7,2,0,3,8,2,8,3,1,5,4,2,3,3,3,4,0,1,4,0,3,6,4,5,11,5,4,4,6,2,5,2,6,6,1,5,9,4,1,4,2,6,2,0,1,0,0,3,2,1,6,1,0,0,2,2,0,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,1,0,0,0,1,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,6,2
대구광역시 서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,2,1,0,0,0,0,0,7,4,1,3,1,1,0,0,1,3,0,0,1,0,1,0,1,0,1,0,1,5,0,0,0,0,0,0,0,0,11,29,8,7,24,33,12,13,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,1,1,0,1,1,0,0,0,0,1,1,0,2,6,2,0,0,0,1,1,0,0,1,2,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
대구광역시 수성구,0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,1,0,1,0,0,0,5,0,1,2,1,2,1,1,1,1,5,14,0,2,1,1,0,1,0,0,0,7,0,3,2,1,2,0,1,6,0,0,1,0,2,0,2,1,0,3,0,8,0,4,0,0,0,0,0,0,26,5,0,14,8,4,1,4,0,7,1,1,4,3,1,0,2,1,4,1,6,8,0,0,0,1,1,0,0,1,29,41,12,46,32,3,141,50,0,0,0,7,7,1,0,5,0,1,7,1,5,5,1,2,1,1,1,3,0,1,4,0,5,4,3,5,18,5,3,4,8,3,20,9,11,5,4,12,14,6,1,6,10,1,4,3,1,0,0,2,1,0,1,1,0,0,0,2,0,4,2,1,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1
대구광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,4,1,1,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,1,0,2,1,0,1,0,1,0,0,1,0,1,2,7,0,0,0,0,0,0,8,2,0,11,2,3,0,2,1,4,0,0,1,1,0,0,2,0,2,0,3,6,0,0,0,0,0,0,0,0,12,26,9,28,35,10,28,64,0,0,0,1,2,0,0,1,1,0,2,0,2,1,0,0,3,0,0,3,1,0,2,0,4,0,1,1,6,1,0,1,0,0,1,0,4,3,1,1,7,5,2,0,0,0,2,1,0,0,0,1,0,2,2,2,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
대전광역시,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,2302,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,17,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,1,1,1,0,2,3,4,1,0,0,2,0,0,0,0,1,1,0,1,2,0,5,0,2,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,49,42,82,45,24,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,1,2,2,5,1,3,1,4,0,2,5,1,3,0,2,0,0,1,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,4,1,2,2,2,0,1,1,3,0,4,1,0,0,0,0,1,0,2,3,1,2,1,3,8,3
대전광역시 동구,0,2,0,1,1,1,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,4,0,2,1,3,0,0,4,0,2,1,8,3,6,2,1,2,1,0,0,0,1,1,1,3,0,6,0,1,4,0,1,0,1,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,4,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,3,1,0,1,0,1,0,0,29,119,97,39,49,0,0,0,1,0,0,1,1,0,0,2,0,0,0,0,0,1,0,1,2,1,3,9,2,3,2,4,4,2,5,2,1,3,2,4,2,2,2,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,4,2,2,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,3,0,0,5,0,0,0,0,1,0,0,6,2,1,2,4,3,4,0,10,1,17,0,2,1,0,0,0,1,0,7,0,1,1,2,24,3
대전광역시 서구,0,0,0,0,1,0,1,1,1,5,1,1,0,1,0,0,2,0,0,0,0,9,0,1,4,0,1,3,1,1,2,6,15,5,1,4,5,6,0,1,0,4,10,1,3,0,3,12,2,2,12,0,1,5,0,2,1,3,1,0,1,0,1,0,2,0,0,0,1,0,0,5,2,0,5,3,0,0,1,0,3,0,0,0,1,0,1,0,0,1,0,1,2,0,2,2,1,3,2,0,0,0,1,0,0,2,1,3,1,0,30,74,529,132,101,0,1,1,0,2,1,1,3,0,1,1,0,1,0,0,0,4,0,11,5,10,8,17,11,4,1,16,4,9,7,11,7,7,4,12,11,2,13,6,5,2,3,5,0,0,1,2,2,1,1,0,0,0,5,2,8,2,3,3,1,2,0,0,0,0,1,0,2,1,0,1,0,2,0,2,0,1,0,1,0,0,0,0,1,0,1,2,1,1,3,0,0,2,18,0,0,15,1,0,0,2,3,0,7,19,5,12,7,5,4,4,1,7,2,35,2,4,2,0,0,0,1,3,5,5,6,1,3,40,6
대전광역시 유성구,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,2,4,1,0,0,1,1,1,0,0,1,8,9,3,7,5,6,1,1,0,0,3,11,1,1,3,4,7,1,1,7,0,2,0,1,1,0,1,0,0,1,0,4,0,4,0,0,0,0,0,0,2,2,0,5,3,0,0,2,0,1,0,0,4,0,0,0,0,0,0,0,1,5,0,2,3,0,2,0,0,1,0,4,1,1,5,0,4,1,0,26,36,227,203,30,0,0,3,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,7,3,5,4,19,5,3,1,6,1,14,7,13,9,2,8,13,12,2,2,8,2,2,4,2,0,0,1,2,1,0,1,0,0,0,5,0,3,2,4,4,0,3,0,0,0,0,1,0,1,0,4,3,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,3,0,3,1,1,0,3,7,0,1,14,3,0,0,1,0,0,3,19,5,9,3,5,3,6,0,10,2,18,4,0,2,0,2,2,2,0,1,0,3,4,1,44,7
대전광역시 중구,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,1,2,10,2,1,2,1,0,1,0,1,2,5,0,0,0,1,4,0,0,3,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,1,0,1,2,1,0,0,1,0,15,43,150,39,92,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,3,6,5,1,5,1,0,2,2,6,3,1,2,3,2,2,1,3,5,4,1,2,0,0,1,0,1,1,0,0,0,2,0,0,1,1,1,2,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2,0,0,4,0,0,0,1,1,0,1,9,3,6,1,0,5,2,0,8,1,6,0,1,7,0,0,0,0,1,5,4,0,0,0,15,1
부산광역시,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,4101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,241,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,15,2,1,0,0,8,0,4,0,13,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,35,8,4,8,4,2,18,2,7,19,3,8,3,4,1,6,0,1,1,1,1,2,1,0,0,0,0,2,5,0,2,0,2,0,1,0,1,0,0,0,1,1,0,0,2,2,2,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
부산광역시 금정구,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,3,0,1,1,4,1,4,0,1,1,0,0,0,0,5,0,1,2,3,0,0,0,1,0,3,0,0,14,0,5,3,1,22,0,6,1,25,2,1,1,0,1,0,1,3,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,3,6,0,0,1,0,0,0,0,0,1,8,1,4,2,1,3,0,0,1,0,0,4,1,0,1,76,4,14,3,50,37,8,7,9,3,15,12,3,5,12,0,1,0,2,0,4,0,1,0,2,1,4,5,2,3,0,3,1,1,2,1,2,0,0,0,3,0,0,6,3,6,6,2,0,0,0,3,0,2,0,1,1,0,2,0,0,0,0,3,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
부산광역시 기장군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,1,4,3,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,14,0,2,1,4,0,0,0,0,0,0,1,5,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,3,0,0,0,0,1,1,0,0,0,4,1,0,5,0,0,1,0,0,0,2,0,1,0,2,9,42,10,1,12,14,6,2,6,2,7,3,4,2,29,0,0,2,2,3,1,0,2,1,2,0,1,1,5,3,0,1,0,1,0,1,0,1,0,2,1,0,0,3,2,3,5,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0
부산광역시 남구,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,1,0,4,0,0,4,3,1,0,2,0,0,1,0,0,1,7,0,1,0,0,2,0,1,3,0,6,1,1,25,1,5,2,0,17,1,5,0,31,1,3,0,0,3,0,2,5,1,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,5,0,0,2,0,0,1,0,0,1,3,1,1,4,0,2,0,0,3,0,2,0,0,0,8,13,15,107,7,18,62,8,14,14,11,33,14,5,1,26,0,3,1,3,2,5,5,1,1,4,2,4,4,0,3,2,6,4,0,0,3,0,1,2,1,2,0,0,3,1,8,5,6,0,0,0,1,0,0,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
부산광역시 동구,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,5,8,18,2,40,3,3,12,5,5,3,3,2,3,0,0,2,1,0,3,4,0,1,1,0,0,3,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,4,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 동래구,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,2,1,0,0,1,1,0,0,2,2,4,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,2,1,1,13,1,1,0,0,17,0,5,0,7,1,0,2,0,0,0,1,2,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,4,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,7,30,10,14,3,80,49,14,11,7,6,14,33,2,2,16,0,2,2,1,4,12,2,1,0,3,1,6,4,2,2,2,0,5,3,1,4,0,0,1,1,2,0,0,1,3,4,3,1,0,0,1,2,0,3,1,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,4,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
부산광역시 부산진구,0,1,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,3,0,2,1,0,1,1,2,0,3,0,1,3,2,2,2,0,0,0,0,0,3,0,1,1,2,6,0,0,2,0,14,2,0,40,0,3,4,0,22,1,14,0,31,5,2,2,1,0,0,1,6,0,8,1,0,0,0,0,1,0,0,2,0,0,0,3,0,2,1,0,9,0,2,0,1,2,1,0,1,2,4,1,5,5,0,6,3,0,1,0,2,3,0,0,14,17,12,43,17,29,313,29,30,22,10,31,59,7,5,31,0,10,2,3,2,19,2,2,2,6,1,6,4,3,8,2,2,1,1,1,2,0,2,1,1,4,0,0,17,2,2,10,2,0,0,0,0,0,1,4,3,0,0,3,0,0,0,0,2,0,1,0,0,2,1,2,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2,0,5,0,0,2,0,0,0,0,0,0,1,2,1,0,7,0
부산광역시 북구,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,1,0,2,0,1,2,5,2,2,1,0,1,0,0,0,0,1,2,0,0,2,1,1,0,0,1,0,4,0,0,29,0,3,0,0,33,0,10,0,17,3,1,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,1,4,2,2,0,0,0,0,0,0,4,0,0,8,12,5,10,0,22,39,85,17,7,7,5,10,3,0,13,0,2,1,2,5,7,1,1,2,5,2,3,5,2,1,1,1,4,1,0,2,0,1,0,1,1,0,0,1,0,2,4,2,0,0,0,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
부산광역시 사상구,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,2,0,0,0,1,2,0,1,0,0,4,0,0,23,1,1,2,0,14,2,4,0,12,1,0,0,0,0,0,2,2,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,1,1,0,3,0,1,0,0,1,0,0,2,0,0,3,4,6,12,4,9,66,22,57,16,5,3,8,2,2,10,0,1,0,1,3,2,0,0,0,2,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,7,2,6,3,4,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
